# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc hex7seg.sv -exe hex7seg.cpp -top-module hex7seg"
S   9492064   296650  1705377578   207040266  1581880860           0 "/usr/bin/verilator_bin"
S       567 39201808  1707279034    34630000  1707279034    32614000 "hex7seg.sv"
T      5341 15626658  1707365748   484687000  1707365748   484687000 "obj_dir/Vhex7seg.cpp"
T      2326 15626657  1707365748   480687000  1707365748   480687000 "obj_dir/Vhex7seg.h"
T      1768 68494329  1707365748   491687000  1707365748   491687000 "obj_dir/Vhex7seg.mk"
T       549 15626655  1707365748   473690000  1707365748   473690000 "obj_dir/Vhex7seg__Syms.cpp"
T       795 15626656  1707365748   477688000  1707365748   477688000 "obj_dir/Vhex7seg__Syms.h"
T       225 68494332  1707365748   494710000  1707365748   494710000 "obj_dir/Vhex7seg__ver.d"
T         0        0  1707365748   513688000  1707365748   513688000 "obj_dir/Vhex7seg__verFiles.dat"
T      1247 15626659  1707365748   487688000  1707365748   487688000 "obj_dir/Vhex7seg_classes.mk"
