# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   9492064   296650  1705377578   207040266  1581880860           0 "/usr/bin/verilator_bin"
S       855 39201807  1707279001   727702000  1707279001   725707000 "collatz.sv"
T      6007 48123232  1707365752   899678000  1707365752   899678000 "obj_dir/Vcollatz.cpp"
T      3523 48123231  1707365752   896674000  1707365752   896674000 "obj_dir/Vcollatz.h"
T      1768 48123234  1707365752   906673000  1707365752   906673000 "obj_dir/Vcollatz.mk"
T       576 48123227  1707365752   881672000  1707365752   881672000 "obj_dir/Vcollatz__Syms.cpp"
T       969 48123228  1707365752   884676000  1707365752   884676000 "obj_dir/Vcollatz__Syms.h"
T      1363 48123230  1707365752   891674000  1707365752   891674000 "obj_dir/Vcollatz__Trace.cpp"
T      3162 48123229  1707365752   887673000  1707365752   887673000 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       287 48123235  1707365752   910675000  1707365752   910675000 "obj_dir/Vcollatz__ver.d"
T         0        0  1707365752   948672000  1707365752   948672000 "obj_dir/Vcollatz__verFiles.dat"
T      1310 48123233  1707365752   903672000  1707365752   903672000 "obj_dir/Vcollatz_classes.mk"
