# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   7892640   268108  1706568934   435611817  1598506306           0 "/usr/bin/verilator_bin"
S      1076  1219793  1706576080   918228706  1706576080   918228706 "collatz.sv"
T      5223  1220064  1706576087   918260915  1706576087   918260915 "obj_dir/Vcollatz.cpp"
T      3689  1220062  1706576087   902260842  1706576087   902260842 "obj_dir/Vcollatz.h"
T      1768  1220066  1706576087   918260915  1706576087   918260915 "obj_dir/Vcollatz.mk"
T      1953  1220063  1706576087   902260842  1706576087   902260842 "obj_dir/Vcollatz__Slow.cpp"
T       599  1219857  1706576087   870260695  1706576087   870260695 "obj_dir/Vcollatz__Syms.cpp"
T       963  1220059  1706576087   870260695  1706576087   870260695 "obj_dir/Vcollatz__Syms.h"
T      1496  1220061  1706576087   890260787  1706576087   890260787 "obj_dir/Vcollatz__Trace.cpp"
T      3321  1220060  1706576087   890260787  1706576087   890260787 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       314  1220068  1706576087   918260915  1706576087   918260915 "obj_dir/Vcollatz__ver.d"
T         0        0  1706576087   918260915  1706576087   918260915 "obj_dir/Vcollatz__verFiles.dat"
T      1617  1220065  1706576087   918260915  1706576087   918260915 "obj_dir/Vcollatz_classes.mk"
