# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   9492064   293317  1705377579   321094913  1581880860           0 "/usr/bin/verilator_bin"
S       846 45502485  1706897306   276086000  1706897306   274092000 "collatz.sv"
T      6007 55730601  1707269688   543214000  1707269688   543214000 "obj_dir/Vcollatz.cpp"
T      3523 55730600  1707269688   538206000  1707269688   538206000 "obj_dir/Vcollatz.h"
T      1768 55730603  1707269688   554214000  1707269688   554214000 "obj_dir/Vcollatz.mk"
T       576 24372751  1707269688   515213000  1707269688   515213000 "obj_dir/Vcollatz__Syms.cpp"
T       969 24372752  1707269688   520207000  1707269688   520207000 "obj_dir/Vcollatz__Syms.h"
T      1363 55730599  1707269688   532205000  1707269688   532205000 "obj_dir/Vcollatz__Trace.cpp"
T      3162 24372753  1707269688   526203000  1707269688   526203000 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       287 55730604  1707269688   560212000  1707269688   560212000 "obj_dir/Vcollatz__ver.d"
T         0        0  1707269688   599211000  1707269688   599211000 "obj_dir/Vcollatz__verFiles.dat"
T      1310 55730602  1707269688   548209000  1707269688   548209000 "obj_dir/Vcollatz_classes.mk"
