# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   9492064   296650  1705377578   207040266  1581880860           0 "/usr/bin/verilator_bin"
S       855 39201807  1707279001   727702000  1707279001   725707000 "collatz.sv"
T     10284 35163188  1707365762   529642000  1707365762   529642000 "obj_dir/Vrange.cpp"
T      4173 35163187  1707365762   525642000  1707365762   525642000 "obj_dir/Vrange.h"
T      1750 35163190  1707365762   536642000  1707365762   536642000 "obj_dir/Vrange.mk"
T       566 37054121  1707365762   511641000  1707365762   511641000 "obj_dir/Vrange__Syms.cpp"
T       955 35163184  1707365762   514643000  1707365762   514643000 "obj_dir/Vrange__Syms.h"
T      3702 35163186  1707365762   521644000  1707365762   521644000 "obj_dir/Vrange__Trace.cpp"
T      5736 35163185  1707365762   518643000  1707365762   518643000 "obj_dir/Vrange__Trace__Slow.cpp"
T       278 35163191  1707365762   539642000  1707365762   539642000 "obj_dir/Vrange__ver.d"
T         0        0  1707365762   561645000  1707365762   561645000 "obj_dir/Vrange__verFiles.dat"
T      1300 35163189  1707365762   532643000  1707365762   532643000 "obj_dir/Vrange_classes.mk"
S      2879 36198260  1707364459   172679000  1707364459   171688000 "range.sv"
