# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   9492064   291595  1705377573   843697058  1581880860           0 "/usr/bin/verilator_bin"
S       855 39201807  1707279001   727702000  1707279001   725707000 "collatz.sv"
T     10250 52369225  1707445794   835311000  1707445794   835311000 "obj_dir/Vrange.cpp"
T      4262 52369224  1707445794   829311000  1707445794   829311000 "obj_dir/Vrange.h"
T      1750 47403190  1707445794   846309000  1707445794   846309000 "obj_dir/Vrange.mk"
T       566 52369220  1707445794   808314000  1707445794   808314000 "obj_dir/Vrange__Syms.cpp"
T       955 52369221  1707445794   814309000  1707445794   814309000 "obj_dir/Vrange__Syms.h"
T      4191 52369223  1707445794   825315000  1707445794   825315000 "obj_dir/Vrange__Trace.cpp"
T      5736 52369222  1707445794   821309000  1707445794   821309000 "obj_dir/Vrange__Trace__Slow.cpp"
T       278 47403191  1707445794   852307000  1707445794   852307000 "obj_dir/Vrange__ver.d"
T         0        0  1707445794   877310000  1707445794   877310000 "obj_dir/Vrange__verFiles.dat"
T      1300 47403189  1707445794   841311000  1707445794   841311000 "obj_dir/Vrange_classes.mk"
S      2933 43985531  1707444815   882473000  1707444815   879477000 "range.sv"
