# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   9492064   293317  1705377579   321094913  1581880860           0 "/usr/bin/verilator_bin"
S       846 45502485  1706897306   276086000  1706897306   274092000 "collatz.sv"
T     10250 35155971  1707269694   442582000  1707269694   442582000 "obj_dir/Vrange.cpp"
T      4262 35155970  1707269694   437575000  1707269694   437575000 "obj_dir/Vrange.h"
T      1750 35155973  1707269694   453572000  1707269694   453572000 "obj_dir/Vrange.mk"
T       566 35155966  1707269694   414580000  1707269694   414580000 "obj_dir/Vrange__Syms.cpp"
T       955 35155967  1707269694   420572000  1707269694   420572000 "obj_dir/Vrange__Syms.h"
T      4191 35155969  1707269694   431574000  1707269694   431574000 "obj_dir/Vrange__Trace.cpp"
T      5736 35155968  1707269694   425586000  1707269694   425586000 "obj_dir/Vrange__Trace__Slow.cpp"
T       278 69507690  1707269694   459577000  1707269694   459577000 "obj_dir/Vrange__ver.d"
T         0        0  1707269694   493572000  1707269694   493572000 "obj_dir/Vrange__verFiles.dat"
T      1300 35155972  1707269694   447582000  1707269694   447582000 "obj_dir/Vrange_classes.mk"
S      2790 21727860  1707269660   722275000  1707269660   714280000 "range.sv"
